area_m2,count,label,mean_elev,mean_ndvi,site_index,subcell_id,NDVI,elevation,geometry,ndvi_z,elev_z,score,perimeter,compactness,mean_ndvi_z,mean_elev_z,compactness_z
21280329.700223558,21,1,292.1232697343808,0.2776135756338475,476,0,0.2236479405407603,292.58784598893743,"{""type"": ""Polygon"", ""coordinates"": [[[-56.05059598607734, -9.331834739455765], [-56.014663374712555, -9.331834739455765], [-56.014663374712555, -9.304885280932176], [-56.02364652755375, -9.304885280932176], [-56.02364652755375, -9.295902128090994], [-56.03262968039495, -9.295902128090994], [-56.03262968039495, -9.313868433773372], [-56.02364652755375, -9.313868433773372], [-56.02364652755375, -9.322851586614568], [-56.041612833236144, -9.322851586614568], [-56.041612833236144, -9.295902128090994], [-56.05957913891854, -9.295902128090994], [-56.05957913891854, -9.277935822408601], [-56.06856229175973, -9.277935822408601], [-56.06856229175973, -9.295902128090994], [-56.07754544460093, -9.295902128090994], [-56.07754544460093, -9.322851586614568], [-56.06856229175973, -9.322851586614568], [-56.06856229175973, -9.313868433773372], [-56.05957913891854, -9.313868433773372], [-56.05957913891854, -9.322851586614568], [-56.05059598607734, -9.322851586614568], [-56.05059598607734, -9.331834739455765]]]}",-0.8067508735955321,0.1748550495574966,7.719488050741563,36266.82698577386,7.86177090792388,-0.8061897849664632,-0.4878466301499064,7.401144895925007
13176040.770243244,13,1,222.17154938085176,0.1028580271391104,298,0,0.0134785160012779,218.68070202958705,"{""type"": ""Polygon"", ""coordinates"": [[[-56.66145037927862, -9.394716809344139], [-56.64348407359623, -9.394716809344139], [-56.64348407359623, -9.385733656502943], [-56.65246722643742, -9.385733656502943], [-56.65246722643742, -9.36776735082055], [-56.69738299064339, -9.36776735082055], [-56.69738299064339, -9.358784197979354], [-56.70636614348459, -9.358784197979354], [-56.70636614348459, -9.36776735082055], [-56.71534929632578, -9.36776735082055], [-56.71534929632578, -9.376750503661746], [-56.688399837802194, -9.376750503661746], [-56.688399837802194, -9.385733656502943], [-56.670433532119816, -9.385733656502943], [-56.670433532119816, -9.376750503661746], [-56.66145037927862, -9.376750503661746], [-56.66145037927862, -9.394716809344139]]]}",-4.515669135686134,-1.039878869115933,7.2727690807827,26135.452355192974,7.200083886417985,-2.468522585793517,-1.243412013906338,6.0476585088955215
22316084.778484654,22,1,336.8393430917529,0.2869952939623832,692,0,0.249383518583187,339.7254360555799,"{""type"": ""Polygon"", ""coordinates"": [[[-55.26007853605216, -9.673194547421183], [-55.251095383210966, -9.673194547421183], [-55.251095383210966, -9.664211394579986], [-55.24211223036977, -9.664211394579986], [-55.24211223036977, -9.65522824173879], [-55.251095383210966, -9.65522824173879], [-55.251095383210966, -9.646245088897594], [-55.26007853605216, -9.646245088897594], [-55.26007853605216, -9.637261936056412], [-55.28702799457575, -9.637261936056412], [-55.28702799457575, -9.646245088897594], [-55.29601114741695, -9.646245088897594], [-55.29601114741695, -9.637261936056412], [-55.304994300258144, -9.637261936056412], [-55.304994300258144, -9.646245088897594], [-55.31397745309933, -9.646245088897594], [-55.31397745309933, -9.664211394579986], [-55.32296060594052, -9.664211394579986], [-55.32296060594052, -9.673194547421183], [-55.304994300258144, -9.673194547421183], [-55.304994300258144, -9.664211394579986], [-55.26007853605216, -9.664211394579986], [-55.26007853605216, -9.673194547421183]]]}",-0.3525879733727031,0.9496059928488202,5.096707988050854,30172.42474786751,6.387063170142336,-0.7169477652424657,-0.004857549172442341,4.384617771980831
6083874.939932255,6,1,484.91753926701574,0.3818766852644329,1175,0,0.2823786633250942,483.25234182469495,"{""type"": ""Polygon"", ""coordinates"": [[[-54.76600512978642, -9.538447254803252], [-54.757021976945225, -9.538447254803252], [-54.757021976945225, -9.529464101962056], [-54.73905567126283, -9.529464101962056], [-54.73905567126283, -9.520480949120874], [-54.76600512978642, -9.520480949120874], [-54.76600512978642, -9.511497796279677], [-54.77498828262762, -9.511497796279677], [-54.77498828262762, -9.529464101962056], [-54.76600512978642, -9.529464101962056], [-54.76600512978642, -9.538447254803252]]]}",0.2296865185603166,3.3086066433932615,4.4085446323478505,14083.874966264702,5.709946272356841,0.18559553199798756,1.5945707215502543,2.999569442795584
10139524.957806364,10,1,403.4242543171115,0.3070974888495457,752,0,0.2465036777728371,404.0689221091928,"{""type"": ""Polygon"", ""coordinates"": [[[-55.03549971502228, -9.529464101962056], [-55.01753340933989, -9.529464101962056], [-55.01753340933989, -9.520480949120874], [-54.9995671036575, -9.520480949120874], [-54.9995671036575, -9.511497796279677], [-55.03549971502228, -9.511497796279677], [-55.03549971502228, -9.50251464343848], [-55.053466020704676, -9.50251464343848], [-55.053466020704676, -9.520480949120874], [-55.03549971502228, -9.520480949120874], [-55.03549971502228, -9.529464101962056]]]}",-0.4034093247506438,2.007152134775279,4.176526437124398,18083.71499574324,5.67909128514038,-0.5257290130060843,0.714342118085461,2.9364553060328524
3038365.203485475,3,1,589.6146788990826,0.3048117608934707,1163,0,0.2396984816621734,594.9210970078043,"{""type"": ""Polygon"", ""coordinates"": [[[-54.84685350535719, -9.125222224108278], [-54.83787035251599, -9.125222224108278], [-54.83787035251599, -9.116239071267081], [-54.828887199674796, -9.116239071267081], [-54.828887199674796, -9.107255918425885], [-54.84685350535719, -9.107255918425885], [-54.84685350535719, -9.125222224108278]]]}",-0.5235025123646538,5.143988411785906,4.040736938196794,8051.170591585338,4.6189051273312485,-0.5474716162474647,2.725429749527147,0.7678355724221819
7105470.977949211,7,1,283.3295901179113,0.2823058098832611,438,0,0.2316994110831514,283.7627144281729,"{""type"": ""Polygon"", ""coordinates"": [[[-56.086528597442125, -9.906756521292259], [-56.06856229175973, -9.906756521292259], [-56.06856229175973, -9.897773368451062], [-56.07754544460093, -9.897773368451062], [-56.07754544460093, -9.861840757086291], [-56.09551175028332, -9.861840757086291], [-56.09551175028332, -9.870823909927473], [-56.086528597442125, -9.870823909927473], [-56.086528597442125, -9.906756521292259]]]}",-0.6646643346196932,0.0298056528508363,3.892095001691595,16150.672750021797,6.058905549348072,-0.7615556948379928,-0.5828292821914824,3.7133685890450847
11108668.239469176,11,1,257.7313326187925,0.2626247366015708,871,0,0.2113026620571915,261.05075651702725,"{""type"": ""Polygon"", ""coordinates"": [[[-55.3858426758289, -8.038260730323664], [-55.3768595229877, -8.038260730323664], [-55.3768595229877, -8.029277577482468], [-55.35889321730531, -8.029277577482468], [-55.35889321730531, -8.011311271800075], [-55.367876370146504, -8.011311271800075], [-55.367876370146504, -8.020294424641271], [-55.3768595229877, -8.020294424641271], [-55.3768595229877, -8.011311271800075], [-55.3858426758289, -8.011311271800075], [-55.3858426758289, -8.002328118958879], [-55.39482582867009, -8.002328118958879], [-55.39482582867009, -8.011311271800075], [-55.40380898151129, -8.011311271800075], [-55.40380898151129, -8.029277577482468], [-55.3858426758289, -8.029277577482468], [-55.3858426758289, -8.038260730323664]]]}",-1.0246114349908502,-0.3434868890626511,3.7442816440509152,20098.756914553232,6.03029001590756,-0.9487685985394165,-0.8593222283702091,3.654835273881708
7075175.511914972,7,1,285.4270482603816,0.3118975664868175,1244,0,0.2170788907058945,283.32676362495516,"{""type"": ""Polygon"", ""coordinates"": [[[-54.80193774115121, -8.379620538289082], [-54.79295458831001, -8.379620538289082], [-54.79295458831001, -8.36165423260669], [-54.783971435468814, -8.36165423260669], [-54.783971435468814, -8.352671079765493], [-54.79295458831001, -8.352671079765493], [-54.79295458831001, -8.343687926924297], [-54.8109208939924, -8.343687926924297], [-54.8109208939924, -8.352671079765493], [-54.80193774115121, -8.352671079765493], [-54.80193774115121, -8.36165423260669], [-54.8109208939924, -8.36165423260669], [-54.8109208939924, -8.370637385447885], [-54.80193774115121, -8.370637385447885], [-54.80193774115121, -8.379620538289082]]]}",-0.9226767222317128,0.0226403884505129,3.6100005707666685,16085.954815535573,6.047532842641484,-0.4800690807653998,-0.5601741314915519,3.6901056214928207
6086374.689821374,6,1,309.02092871157635,0.2964571613396735,655,0,0.2486804075059315,314.65539174306525,"{""type"": ""Polygon"", ""coordinates"": [[[-55.42177528719368, -9.673194547421183], [-55.39482582867009, -9.673194547421183], [-55.39482582867009, -9.664211394579986], [-55.412792134352486, -9.664211394579986], [-55.412792134352486, -9.65522824173879], [-55.43974159287606, -9.65522824173879], [-55.43974159287606, -9.664211394579986], [-55.42177528719368, -9.664211394579986], [-55.42177528719368, -9.673194547421183]]]}",-0.3649959700183868,0.5375560672583098,3.2969837667904254,14057.58312654635,5.6981164152892205,-0.626943341155074,-0.30533094468619726,2.9753713703215485
3040719.6986201582,3,1,527.9186351706037,0.3287675423776092,1169,0,0.2935104230599714,524.4517503725588,"{""type"": ""Polygon"", ""coordinates"": [[[-54.79295458831001, -9.394716809344139], [-54.77498828262762, -9.394716809344139], [-54.77498828262762, -9.376750503661746], [-54.783971435468814, -9.376750503661746], [-54.783971435468814, -9.385733656502943], [-54.79295458831001, -9.385733656502943], [-54.79295458831001, -9.394716809344139]]]}",0.4261317772384393,3.985757948548554,3.1464512416820023,8054.275420010788,4.618897052352641,-0.3195962688061893,2.059035917890524,0.7678190549852886
8077513.982448727,8,1,278.2754549926218,0.2790966202068698,867,0,0.2119118776597341,280.63168266355547,"{""type"": ""Polygon"", ""coordinates"": [[[-55.42177528719368, -7.966395507594093], [-55.40380898151129, -7.966395507594093], [-55.40380898151129, -7.9124965905469296], [-55.412792134352486, -7.9124965905469296], [-55.412792134352486, -7.948429201911701], [-55.42177528719368, -7.948429201911701], [-55.42177528719368, -7.966395507594093]]]}",-1.0138604378904303,-0.0216558200348782,3.073564840132832,16116.13845738722,5.670510130033399,-0.7920825725771647,-0.6374202132821941,2.918902480837861
5067909.995625199,5,1,300.16679779701025,0.2419173718482959,605,0,0.1636904327571952,304.5805424398816,"{""type"": ""Polygon"", ""coordinates"": [[[-55.89788238777702, -9.403699962185335], [-55.87991608209464, -9.403699962185335], [-55.87991608209464, -9.385733656502943], [-55.87093292925344, -9.385733656502943], [-55.87093292925344, -9.376750503661746], [-55.88889923493582, -9.376750503661746], [-55.88889923493582, -9.394716809344139], [-55.89788238777702, -9.394716809344139], [-55.89788238777702, -9.403699962185335]]]}",-1.8648376816798744,0.3719663756740737,3.0422034621152916,12081.491984242806,5.366685228445052,-1.1457439274749415,-0.4009665457619657,2.2974260804023157
3041141.156942351,3,1,518.5811518324607,0.3391029943913416,1172,0,0.2421274913082687,516.4619406789636,"{""type"": ""Polygon"", ""coordinates"": [[[-54.783971435468814, -9.439632573550107], [-54.757021976945225, -9.439632573550107], [-54.757021976945225, -9.43064942070891], [-54.783971435468814, -9.43064942070891], [-54.783971435468814, -9.439632573550107]]]}",-0.4806371038736834,3.854437857977961,2.915134289563312,8027.427437961567,4.603181500541021,-0.22128201760335062,1.95817951084224,0.7356727611177214
4055543.870989647,4,1,484.2568897637795,0.3941493853683913,1176,0,0.2272101202968088,490.08994205825553,"{""type"": ""Polygon"", ""coordinates"": [[[-54.74803882410403, -9.511497796279677], [-54.73905567126283, -9.511497796279677], [-54.73905567126283, -9.475565184914892], [-54.74803882410403, -9.475565184914892], [-54.74803882410403, -9.511497796279677]]]}",-0.7438880971521601,3.420989080070881,2.8750218686183047,10111.087741984986,5.020804686055467,0.3023375302535565,1.5874348871073203,1.589924511764541
3041246.8830207107,3,1,498.2526178010472,0.3244972447733795,1183,0,0.291621438341279,500.11768935135547,"{""type"": ""Polygon"", ""coordinates"": [[[-54.63125783716849, -9.4575988792325], [-54.62227468432731, -9.4575988792325], [-54.62227468432731, -9.439632573550107], [-54.64024099000969, -9.439632573550107], [-54.64024099000969, -9.448615726391303], [-54.63125783716849, -9.448615726391303], [-54.63125783716849, -9.4575988792325]]]}",0.392796338768644,3.5858046055025476,2.866688711263921,8055.013478190638,4.6189199226707816,-0.3602167574713489,1.7386061173785048,0.7678658364140672
1014328.152214177,1,1,498.3346456692913,0.2511532157990404,1114,0,0.2064440502843987,505.6682615004514,"{""type"": ""Polygon"", ""coordinates"": [[[-54.83787035251599, -9.646245088897594], [-54.828887199674796, -9.646245088897594], [-54.828887199674796, -9.637261936056412], [-54.83787035251599, -9.637261936056412], [-54.83787035251599, -9.646245088897594]]]}",-1.1103527076426882,3.677033516489277,2.2994485431410374,4028.656304428354,4.000101196712596,-1.0578895132667137,1.7394921201449178,-0.49793309027059396
2025661.789374647,2,1,551.1768172888015,0.3710930935433652,1162,0,0.2649582989684658,554.4536559540388,"{""type"": ""Polygon"", ""coordinates"": [[[-54.86481981103957, -9.134205376949474], [-54.84685350535719, -9.134205376949474], [-54.84685350535719, -9.125222224108278], [-54.86481981103957, -9.125222224108278], [-54.86481981103957, -9.134205376949474]]]}",-0.0777354941141938,4.478867685744004,2.2071539435936294,6025.6617893737275,4.233711728711394,0.08301842710453272,2.310253146127379,-0.020080775429216744
1012627.5748455547,1,1,579.232283464567,0.3637805501219396,1166,0,0.2488765352564451,577.640848660732,"{""type"": ""Polygon"", ""coordinates"": [[[-54.80193774115121, -9.062340154219918], [-54.79295458831001, -9.062340154219918], [-54.79295458831001, -9.053357001378721], [-54.80193774115121, -9.053357001378721], [-54.80193774115121, -9.062340154219918]]]}",-0.3615348490814266,4.859971161683069,2.1018488687510994,4025.255149691133,4.000078732833869,0.013459086118721425,2.613286995193943,-0.4979790403241217
9071798.27872898,9,1,285.0816237450896,0.3194408517649718,137,0,0.1592020460640599,284.53203792956197,"{""type"": ""Polygon"", ""coordinates"": [[[-57.64061403896889, -7.229776974616094], [-57.6226477332865, -7.229776974616094], [-57.6226477332865, -7.2207938217748975], [-57.631630886127695, -7.2207938217748975], [-57.631630886127695, -7.1938443632513085], [-57.64061403896889, -7.1938443632513085], [-57.64061403896889, -7.202827516092505], [-57.658580344651284, -7.202827516092505], [-57.658580344651284, -7.2207938217748975], [-57.64061403896889, -7.2207938217748975], [-57.64061403896889, -7.229776974616094]]]}",-1.9440454894281736,0.0424502133291022,2.0736822137271274,16063.794062741334,5.3333665840067574,-0.40831484662587925,-0.5639051448981767,2.229272511999425
1012856.4274577657,1,1,554.7559055118111,0.3399294514994701,1158,0,0.2893612939012515,552.6569669398801,"{""type"": ""Polygon"", ""coordinates"": [[[-54.90075242240435, -9.14318852979067], [-54.891769269563156, -9.14318852979067], [-54.891769269563156, -9.134205376949474], [-54.90075242240435, -9.134205376949474], [-54.90075242240435, -9.14318852979067]]]}",0.3529109415137932,4.449337399903072,2.064359035696808,4025.7128549155314,4.000081594013081,-0.21342048318483076,2.348911740269873,-0.4979731877578961
4059826.174275633,4,1,276.534906588004,0.2411455850849994,583,0,0.2149458921599394,279.9401660800597,"{""type"": ""Polygon"", ""coordinates"": [[[-55.538556274129206, -9.861840757086291], [-55.529573121288024, -9.861840757086291], [-55.529573121288024, -9.852857604245095], [-55.52058996844683, -9.852857604245095], [-55.52058996844683, -9.843874451403899], [-55.529573121288024, -9.843874451403899], [-55.529573121288024, -9.834891298562702], [-55.538556274129206, -9.834891298562702], [-55.538556274129206, -9.861840757086291]]]}",-0.9603183405472226,-0.0330215501158492,2.059698996256065,10089.739274644759,5.007560722607356,-1.1530854194213935,-0.656220295919695,1.5628338727543662
4056531.8834604695,4,1,369.76007866273346,0.3458036244524323,1088,0,0.2783456160266984,373.52871624933806,"{""type"": ""Polygon"", ""coordinates"": [[[-54.96363449229273, -9.583363019009234], [-54.93668503376914, -9.583363019009234], [-54.93668503376914, -9.574379866168037], [-54.945668186610334, -9.574379866168037], [-54.945668186610334, -9.565396713326841], [-54.95465133945153, -9.565396713326841], [-54.95465133945153, -9.574379866168037], [-54.96363449229273, -9.574379866168037], [-54.96363449229273, -9.583363019009234]]]}",0.1585142116956453,1.5051949226059254,2.0415100717472954,10056.505063683726,4.993092707302445,-0.15754339967274875,0.3507272467342543,1.5332394253402923
1014328.1522151217,1,1,479.7007874015748,0.2618691653216962,1118,0,0.2212992966528047,490.727950115691,"{""type"": ""Polygon"", ""coordinates"": [[[-54.8199040468336, -9.646245088897594], [-54.8109208939924, -9.646245088897594], [-54.8109208939924, -9.637261936056412], [-54.8199040468336, -9.637261936056412], [-54.8199040468336, -9.646245088897594]]]}",-0.8481980452108763,3.4314753468407075,1.9962460810257834,4028.6563044302166,4.000101196712583,-0.9559558434235829,1.538223327872822,-0.4979330902706212
4059522.6830341714,4,1,343.918547595682,0.3220056135734341,1295,0,0.280687227302271,345.46834674061057,"{""type"": ""Polygon"", ""coordinates"": [[[-54.06531920817319, -9.834891298562702], [-54.056336055332, -9.834891298562702], [-54.056336055332, -9.825908145721506], [-54.047352902490815, -9.825908145721506], [-54.047352902490815, -9.81692499288031], [-54.07430236101439, -9.81692499288031], [-54.07430236101439, -9.825908145721506], [-54.06531920817319, -9.825908145721506], [-54.06531920817319, -9.834891298562702]]]}",0.1998372768451951,1.0439961698641265,1.9880926101419736,10059.550241890363,4.992764456360129,-0.3839179807338425,0.07160664414073367,1.5325679852673975
